appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
asttokens==2.2.1; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.8"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0"
comm==0.1.2; python_version >= "3.8"
contourpy==1.0.7; python_version >= "3.8"
cycler==0.11.0; python_version >= "3.8"
cython==0.29.27; python_version >= "3.4" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.4" and python_version < "3.11" and python_full_version >= "3.3.0"
debugpy==1.6.6; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.8"
executing==1.2.0; python_version >= "3.8"
fonttools==4.39.0; python_version >= "3.8"
importlib-metadata==6.0.0; python_version < "3.10" and python_version >= "3.8"
importlib-resources==5.12.0; python_version < "3.10" and python_version >= "3.8"
ipykernel==6.21.3; python_version >= "3.8"
ipython==8.11.0; python_version >= "3.8"
jedi==0.18.2; python_version >= "3.8"
jupyter-client==8.0.3; python_version >= "3.8"
jupyter-core==5.2.0; python_version >= "3.8"
kiwisolver==1.4.4; python_version >= "3.8"
matplotlib-inline==0.1.6; python_version >= "3.8"
matplotlib==3.7.1; python_version >= "3.8"
mazelib==0.9.13; python_version >= "3.4" and python_version < "3.11"
nest-asyncio==1.5.6; python_version >= "3.8"
numpy==1.22.1
packaging==23.0; python_version >= "3.8"
pandas==1.5.3; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.4.0; python_version >= "3.8"
platformdirs==3.1.1; python_version >= "3.8"
prompt-toolkit==3.0.38; python_full_version >= "3.7.0" and python_version >= "3.8"
psutil==5.9.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.4.0"
pygments==2.14.0; python_version >= "3.8"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.7.1; python_version >= "3.8"
pywin32==305; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pyzmq==25.0.0; python_version >= "3.8"
seaborn==0.12.2; python_version >= "3.7"
setuptools-scm==7.1.0; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
stack-data==0.6.2; python_version >= "3.8"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.8"
tornado==6.2; python_version >= "3.8"
traitlets==5.9.0; python_version >= "3.8"
typing-extensions==4.5.0; python_version >= "3.8"
wcwidth==0.2.6; python_full_version >= "3.7.0" and python_version >= "3.8"
zipp==3.15.0; python_version < "3.10" and python_version >= "3.8"
